IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
129.159.84.71,443,443,true,IAD,North America,Ashburn,241,0.59
158.101.98.60,2095,443,true,IAD,North America,Ashburn,245,0.37
143.47.237.155,443,443,true,FRA,Europe,Frankfurt,399,0.27
146.235.59.153,8443,443,true,GRU,South America,São Paulo,382,0.26
89.168.110.37,443,443,true,FRA,Europe,Frankfurt,342,0.12
141.144.238.115,443,443,true,FRA,Europe,Frankfurt,305,0.11
130.162.181.66,443,443,true,FRA,Europe,Frankfurt,331,0.07
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,75,0.05
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,72,0.05
158.179.206.143,443,443,true,ARN,Europe,Stockholm,329,0.04
144.21.52.7,443,443,true,FRA,Europe,Frankfurt,316,0.04
84.8.154.26,443,443,true,FRA,Europe,Frankfurt,417,0.03
158.178.154.244,443,443,true,FRA,Europe,Frankfurt,339,0.02
158.180.43.189,443,443,true,FRA,Europe,Frankfurt,316,0.02
144.24.243.207,443,443,true,ZRH,Europe,Zurich,262,0.01
141.144.192.232,443,443,true,FRA,Europe,Frankfurt,344,0.01
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,356,0.01
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,346,0.01
[phone].243,8443,8443,true,SIN,Asia Pacific,Singapore,2,0.00
168.138.162.187,443,443,true,SIN,Asia Pacific,Singapore,2,0.00
168.138.163.239,2096,2096,true,SIN,Asia Pacific,Singapore,2,0.00
213.35.123.85,443,443,true,SIN,Asia Pacific,Singapore,26,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,65,0.00
152.67.222.250,80,80,false,NRT,Asia Pacific,Tokyo,67,0.00
152.67.222.167,443,443,true,NRT,Asia Pacific,Tokyo,67,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,67,0.00
132.226.7.217,443,443,true,NRT,Asia Pacific,Tokyo,67,0.00
146.56.102.163,443,443,true,ICN,Asia Pacific,Seoul,67,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,68,0.00
150.230.221.148,443,443,true,NRT,Asia Pacific,Tokyo,68,0.00
131.186.62.248,443,443,true,NRT,Asia Pacific,Tokyo,68,0.00
140.238.33.161,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
132.226.10.65,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,71,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,78,0.00
193.122.111.131,2052,80,false,ICN,Asia Pacific,Seoul,86,0.00
193.123.233.143,2083,80,false,NRT,Asia Pacific,Tokyo,98,0.00
129.154.207.141,2052,2052,false,NRT,Asia Pacific,Tokyo,103,0.00
146.56.182.4,8880,8880,false,NRT,Asia Pacific,Tokyo,109,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,110,0.00
64.110.80.201,2052,80,false,ICN,Asia Pacific,Seoul,112,0.00
64.110.80.201,8880,80,false,ICN,Asia Pacific,Seoul,112,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,120,0.00
193.123.233.143,2096,80,false,NRT,Asia Pacific,Tokyo,142,0.00
129.146.2.27,443,443,true,LAX,North America,Los Angeles,190,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,196,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,203,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,226,0.00
158.101.24.17,443,443,true,LAX,North America,Los Angeles,227,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,228,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,236,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,236,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,236,0.00
129.146.7.98,443,443,true,LAX,North America,Los Angeles,242,0.00
158.101.98.60,8443,443,true,IAD,North America,Ashburn,245,0.00
141.145.205.115,8443,8443,true,CDG,Europe,Paris,253,0.00
158.101.98.60,2053,443,true,IAD,North America,Ashburn,270,0.00
143.47.181.15,443,443,true,FRA,Europe,Frankfurt,320,0.00
158.179.207.182,8443,443,true,ARN,Europe,Stockholm,365,0.00
132.226.130.247,443,443,true,FRA,Europe,Frankfurt,421,0.00
