IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
89.168.71.31,443,443,true,FRA,Europe,Frankfurt,257,3.68
168.138.46.67,443,443,true,KIX,Asia Pacific,Osaka,71,3.67
141.144.238.173,443,443,true,FRA,Europe,Frankfurt,264,3.66
193.122.61.167,443,443,true,FRA,Europe,Frankfurt,255,3.66
150.230.112.208,443,443,true,FRA,Europe,Frankfurt,304,3.65
141.147.13.60,443,443,true,FRA,Europe,Frankfurt,256,3.65
144.24.169.81,2053,443,true,FRA,Europe,Frankfurt,249,3.64
144.24.173.250,2053,443,true,FRA,Europe,Frankfurt,257,3.63
158.101.209.55,443,443,true,FRA,Europe,Frankfurt,336,3.63
158.178.150.231,443,443,true,FRA,Europe,Frankfurt,256,3.62
143.47.237.244,443,443,true,FRA,Europe,Frankfurt,265,3.62
150.230.23.156,443,443,true,FRA,Europe,Frankfurt,265,3.60
141.147.100.74,443,443,true,FRA,Europe,Frankfurt,258,3.60
132.145.252.174,443,443,true,FRA,Europe,Frankfurt,255,3.60
132.226.214.118,443,443,true,FRA,Europe,Frankfurt,337,3.60
158.101.209.105,443,443,true,FRA,Europe,Frankfurt,330,3.59
158.180.14.55,443,443,true,FRA,Europe,Frankfurt,332,3.59
158.180.42.158,443,443,true,FRA,Europe,Frankfurt,258,3.59
141.144.207.208,443,443,true,FRA,Europe,Frankfurt,260,3.59
89.168.127.151,443,443,true,FRA,Europe,Frankfurt,277,3.58
158.178.152.110,443,443,true,FRA,Europe,Frankfurt,254,3.58
141.148.235.87,443,443,true,AMS,Europe,Amsterdam,253,3.58
132.226.128.25,443,443,true,FRA,Europe,Frankfurt,267,3.57
143.47.229.110,443,443,true,FRA,Europe,Frankfurt,258,3.57
84.235.172.202,443,443,true,FRA,Europe,Frankfurt,250,3.57
141.147.70.30,443,443,true,FRA,Europe,Frankfurt,338,3.56
141.147.93.244,443,443,true,FRA,Europe,Frankfurt,335,3.56
152.67.149.23,443,443,true,FRA,Europe,Frankfurt,335,3.56
84.235.168.123,443,443,true,FRA,Europe,Frankfurt,267,3.56
193.123.36.83,443,443,true,FRA,Europe,Frankfurt,333,3.56
141.144.192.29,443,443,true,FRA,Europe,Frankfurt,257,3.56
141.148.234.247,443,443,true,FRA,Europe,Frankfurt,256,3.56
141.147.67.148,443,443,true,FRA,Europe,Frankfurt,340,3.55
140.238.83.59,443,443,true,FRA,Europe,Frankfurt,335,3.55
132.145.233.236,443,443,true,FRA,Europe,Frankfurt,246,3.55
84.235.165.235,443,443,true,FRA,Europe,Frankfurt,264,3.55
141.147.119.180,443,443,true,FRA,Europe,Frankfurt,270,3.54
141.144.206.214,443,443,true,FRA,Europe,Frankfurt,266,3.54
130.162.174.145,443,443,true,FRA,Europe,Frankfurt,269,3.54
152.70.51.132,443,443,true,FRA,Europe,Frankfurt,254,3.53
89.168.100.125,443,443,true,FRA,Europe,Frankfurt,335,3.53
144.24.175.200,443,443,true,FRA,Europe,Frankfurt,263,3.53
150.230.20.64,443,443,true,FRA,Europe,Frankfurt,333,3.53
141.144.202.223,443,443,true,FRA,Europe,Frankfurt,260,3.52
130.162.190.217,443,443,true,FRA,Europe,Frankfurt,261,3.52
141.148.226.97,443,443,true,FRA,Europe,Frankfurt,269,3.52
158.178.148.78,443,443,true,FRA,Europe,Frankfurt,264,3.52
141.147.76.59,443,443,true,FRA,Europe,Frankfurt,332,3.52
84.235.169.115,443,443,true,FRA,Europe,Frankfurt,254,3.51
138.2.226.15,443,443,true,SJC,North America,San Jose,190,3.51
141.148.226.8,443,443,true,FRA,Europe,Frankfurt,350,3.51
89.168.125.194,443,443,true,FRA,Europe,Frankfurt,247,3.51
141.147.104.107,443,443,true,FRA,Europe,Frankfurt,261,3.51
143.47.245.73,443,443,true,FRA,Europe,Frankfurt,259,3.50
141.148.232.233,443,443,true,FRA,Europe,Frankfurt,253,3.49
141.147.80.79,443,443,true,FRA,Europe,Frankfurt,345,3.49
141.147.95.120,443,443,true,FRA,Europe,Frankfurt,266,3.49
141.148.243.19,443,443,true,FRA,Europe,Frankfurt,333,3.48
158.178.156.106,443,443,true,FRA,Europe,Frankfurt,265,3.48
141.148.237.51,443,443,true,FRA,Europe,Frankfurt,332,3.48
141.144.192.182,443,443,true,FRA,Europe,Frankfurt,330,3.48
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,259,3.45
89.168.111.141,443,443,true,FRA,Europe,Frankfurt,261,3.44
141.147.77.236,443,443,true,FRA,Europe,Frankfurt,336,3.43
89.168.70.164,443,443,true,FRA,Europe,Frankfurt,337,3.43
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,103,3.43
158.101.210.75,443,443,true,FRA,Europe,Frankfurt,253,3.40
152.70.170.95,443,443,true,FRA,Europe,Frankfurt,258,3.35
143.47.241.218,443,443,true,FRA,Europe,Frankfurt,335,3.34
141.147.76.99,443,443,true,FRA,Europe,Frankfurt,335,3.33
141.147.92.143,8443,443,true,LHR,Europe,London,251,3.26
158.101.207.170,443,443,true,FRA,Europe,Frankfurt,268,3.26
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,252,3.07
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,326,2.96
152.67.78.164,8443,443,true,MXP,Europe,Milan,201,2.91
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,302,2.91
130.162.57.197,443,443,true,FRA,Europe,Frankfurt,225,2.90
158.101.215.23,443,443,true,FRA,Europe,Frankfurt,391,2.83
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,329,2.72
144.24.173.250,2096,443,true,FRA,Europe,Frankfurt,329,2.67
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,327,2.67
141.148.225.142,443,443,true,AMS,Europe,Amsterdam,266,2.58
158.179.203.23,443,443,true,OSL,Europe,Oslo,359,2.57
144.22.252.124,443,443,true,GRU,South America,São Paulo,363,2.56
132.145.93.198,2083,2053,true,NRT,Asia Pacific,Tokyo,129,2.54
140.238.158.238,443,443,true,YYZ,North America,Toronto,232,2.54
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,320,2.46
158.180.25.74,443,443,true,FRA,Europe,Frankfurt,252,2.45
130.61.107.238,8443,443,true,FRA,Europe,Frankfurt,249,2.45
158.180.231.216,443,443,true,MRS,Europe,Marseille,356,2.43
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,324,2.40
138.2.174.159,443,443,true,FRA,Europe,Frankfurt,286,2.28
141.147.29.113,2053,443,true,FRA,Europe,Frankfurt,257,2.26
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,256,2.16
141.148.234.98,443,443,true,FRA,Europe,Frankfurt,254,2.06
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,337,2.05
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,254,1.87
146.235.59.153,2053,443,true,GRU,South America,São Paulo,373,1.85
140.238.158.238,8080,443,true,YYZ,North America,Toronto,231,1.71
158.178.151.9,443,443,true,FRA,Europe,Frankfurt,366,1.62
141.147.29.113,8443,443,true,FRA,Europe,Frankfurt,257,1.56
132.226.163.224,8443,443,true,GRU,South America,São Paulo,354,1.25
193.123.63.223,443,443,true,FRA,Europe,Frankfurt,356,1.25
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,286,1.24
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,271,1.20
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,249,1.16
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,329,1.08
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,246,1.01
141.147.103.220,443,443,true,FRA,Europe,Frankfurt,306,0.99
89.168.43.31,8443,443,true,CDG,Europe,Paris,244,0.97
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,246,0.84
141.144.203.161,443,443,true,FRA,Europe,Frankfurt,275,0.70
144.24.166.179,443,443,true,FRA,Europe,Frankfurt,283,0.67
144.24.178.232,443,443,true,FRA,Europe,Frankfurt,282,0.55
158.179.207.182,2053,443,true,ARN,Europe,Stockholm,374,0.53
158.178.206.197,2053,443,true,CDG,Europe,Paris,239,0.50
129.151.205.193,443,443,true,ARN,Europe,Stockholm,208,0.50
132.226.163.224,2053,443,true,GRU,South America,São Paulo,367,0.49
84.235.174.108,443,443,true,FRA,Europe,Frankfurt,277,0.41
158.179.207.182,8443,443,true,ARN,Europe,Stockholm,383,0.40
158.178.206.197,8443,443,true,CDG,Europe,Paris,306,0.30
138.2.142.40,443,443,true,FRA,Europe,Frankfurt,195,0.23
89.168.43.31,2053,443,true,CDG,Europe,Paris,315,0.20
146.235.59.153,8443,443,true,GRU,South America,São Paulo,411,0.15
158.179.206.143,443,443,true,ARN,Europe,Stockholm,286,0.05
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,67,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,70,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,71,0.00
158.179.165.39,443,443,true,SIN,Asia Pacific,Singapore,71,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,71,0.00
158.179.191.151,443,443,true,NRT,Asia Pacific,Tokyo,75,0.00
168.138.215.251,443,443,true,NRT,Asia Pacific,Tokyo,77,0.00
168.138.41.79,443,443,true,KIX,Asia Pacific,Osaka,78,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,78,0.00
141.147.147.28,80,80,false,KIX,Asia Pacific,Osaka,90,0.00
193.122.111.131,2052,80,false,ICN,Asia Pacific,Seoul,98,0.00
152.70.248.96,443,443,true,ICN,Asia Pacific,Seoul,99,0.00
64.110.80.201,8880,80,false,ICN,Asia Pacific,Seoul,102,0.00
193.123.233.143,2096,80,false,NRT,Asia Pacific,Tokyo,103,0.00
146.56.133.140,2096,80,false,NRT,Asia Pacific,Tokyo,104,0.00
129.154.207.141,2052,2052,false,NRT,Asia Pacific,Tokyo,104,0.00
193.123.233.143,2083,80,false,NRT,Asia Pacific,Tokyo,105,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,108,0.00
64.110.80.201,2053,443,true,ICN,Asia Pacific,Seoul,108,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,111,0.00
64.110.80.201,2052,80,false,ICN,Asia Pacific,Seoul,112,0.00
217.142.243.205,443,443,true,KIX,Asia Pacific,Osaka,115,0.00
193.123.235.59,443,443,true,NRT,Asia Pacific,Tokyo,123,0.00
165.1.76.23,80,80,false,SJC,North America,San Jose,182,0.00
129.146.83.33,8443,8443,true,LAX,North America,Los Angeles,186,0.00
150.230.44.13,443,443,true,SJC,North America,San Jose,188,0.00
192.18.134.231,443,443,true,SJC,North America,San Jose,188,0.00
152.67.78.164,8443,443,true,MXP,Europe,Milan,191,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,199,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,199,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,199,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,200,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,200,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,205,0.00
192.18.159.129,443,443,true,YYZ,North America,Toronto,229,0.00
129.80.123.71,443,443,true,IAD,North America,Ashburn,234,0.00
138.3.253.140,8080,8080,false,FRA,Europe,Frankfurt,249,0.00
193.122.61.167,80,80,false,FRA,Europe,Frankfurt,249,0.00
150.136.87.192,443,443,true,IAD,North America,Ashburn,250,0.00
138.2.157.236,443,443,true,FRA,Europe,Frankfurt,254,0.00
141.144.253.109,443,443,true,FRA,Europe,Frankfurt,261,0.00
144.21.55.18,443,443,true,FRA,Europe,Frankfurt,263,0.00
144.21.35.159,443,443,true,FRA,Europe,Frankfurt,264,0.00
84.235.172.150,443,443,true,FRA,Europe,Frankfurt,294,0.00
144.21.59.94,443,443,true,FRA,Europe,Frankfurt,296,0.00
141.147.56.249,443,443,true,FRA,Europe,Frankfurt,310,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,328,0.00
130.162.53.123,80,80,false,FRA,Europe,Frankfurt,329,0.00
